Id,Predicted
3357,BARBUNYA
3358,SIRA
3359,DERMASON
3360,CALI
3361,BARBUNYA
3362,DERMASON
3363,DERMASON
3364,BOMBAY
3365,SEKER
3366,DERMASON
3367,DERMASON
3368,CALI
3369,SEKER
3370,DERMASON
3371,SIRA
3372,SIRA
3373,CALI
3374,CALI
3375,DERMASON
3376,DERMASON
3377,HOROZ
3378,DERMASON
3379,HOROZ
3380,SIRA
3381,CALI
3382,DERMASON
3383,SIRA
3384,SIRA
3385,SEKER
3386,SEKER
3387,SIRA
3388,DERMASON
3389,DERMASON
3390,BARBUNYA
3391,CALI
3392,DERMASON
3393,DERMASON
3394,SEKER
3395,BOMBAY
3396,SEKER
3397,HOROZ
3398,SIRA
3399,SIRA
3400,SIRA
3401,SIRA
3402,DERMASON
